1852,XpresSpa,NULL,"XpresSpa offers the ultimate relaxation experience such as a facial, massage, manicure, pedicure, waxing and much more.",Terminal 5,Departure Level,"BUSINESS SERVICES, SPAS",310-846-0098,33.941728024712546,-118.40436608602692
1680,Panda Express,NULL,"Since 1983, Panda Express has pioneered the quick-service Chinese food market and quickly became the quick serve Asian cuisine of choice for consumers and developers. Nearly 30 years and 1,500 stores later, Panda Express continues to provide quality Chine",TBIT,Great Hall - Food Court,FOOD AND BEVERAGE FACILITIES,(424) 750-9969,33.94380474,-118.41034168
1753,LAMILL Coffee,NULL,"Get buzzed at Lamill Coffee, a chic newcomer to the coffee scene from Los Angeles’ trendy Siverlake neighborhood.
Located post-security in TBIT, Lamill introduces a fresh, new culinary approach to coffee that goes far beyond standard
coffeehouse fare, i",TBIT,North Concourse,FOOD AND BEVERAGE FACILITIES,310-646-1770,33.945382,-118.410885
1635,Carl's Jr - Green Burrito,NULL,"Carl's Jr. is an American-based fast-food restaurant chain operating in the Western and Southwestern states that has
landed in LAX Terminal 8 to bring to its guests one of the best burgers in town!",Terminal 8,Departure Level,FOOD AND BEVERAGE FACILITIES,213-235-0249,33.942557,-118.397378
1786,The Coffee Bean & Tea Leaf,NULL,"Born and brewed in Southern California since 1963, The Coffee Bean & Tea Leaf delivers the taste and aroma of the
world’s best coffees and teas. In addition to coffee & tea, this location has an extensive line of bakery and food grab &
go items.",TBIT,Ticketing Level,FOOD AND BEVERAGE FACILITIES,310-646-1770,33.94329985,-118.40858084
1638,Corona Bar,NULL,American comfort food with a Mexican touch and a great bar and lounge area to relax.,Terminal 8,Departure Level,FOOD AND BEVERAGE FACILITIES,213-235-0250,33.941301,-118.397109
1734,Engine Co. No. 28,NULL,"Located in T8, Engine Co. No. 28 is a restaurant serving Classic American dishes with a Southern touch with a full bar.",Terminal 8,Departure Level,FOOD AND BEVERAGE FACILITIES,213-235-0256,33.942075,-118.397222
1935,Hong Kong Airlines,NULL,NULL,TBIT,Departure Level,AIR CARRIER,(855) 393-3880,NULL,NULL
645,Pedus Building Service,NULL,NULL,TBIT,Departure Level - Custodial Service,"CUSTODIAL SERVICE, GENERAL AIRPORT CLEANING SERVICES",(310) 646-1313,NULL,NULL
650,Philippine Airlines,Located in Tom Bradley International Terminal (TBIT).,NULL,TBIT,NULL,AIR CARRIER,(310) 646-2693,NULL,NULL
691,Riscomp Industries,NULL,NULL,Terminal 5,T-5,NULL,(310) 646-0361,NULL,NULL
720,Singapore Airlines,Located in Tom Bradley International Terminal (TBIT).,NULL,TBIT,NULL,AIR CARRIER,(866) 767-2247,NULL,NULL
468,ITS (Int'l Total Services Security Screening),Services provided at LAX.,NULL,Terminal 3,NULL,CONTRACT SECURITY SERVICES,(310) 410-5330,NULL,NULL
472,Japan Airlines,Located in Tom Bradley International Terminal (TBIT).,NULL,TBIT,NULL,AIR CARRIER,(310) 646-2640,NULL,NULL
495,KLM Royal Dutch Airlines,NULL,NULL,TBIT,NULL,AIR CARRIER,(310) 646-1139,NULL,NULL
499,Korean Airlines,Located in Tom Bradley International Terminal (TBIT).,NULL,TBIT,NULL,AIR CARRIER,(800) 438-5000,NULL,NULL
1191,TSA Lost & Found,"To retrieve items left behind in any of the passenger security checkpoints, contact the above number from the hours of 0600-2200.  Office is open 7 days a week.     ",NULL,Terminal 6,NULL,GOVERNMENT AGENCIES,(310) 242-9073,NULL,NULL
1221,One Source,NULL,NULL,TBIT,NULL,GENERAL AIRPORT CLEANING SERVICES,646-1313,NULL,NULL
1237,West Jet,NULL,NULL,Terminal 2,NULL,AIR CARRIER,(888) 937-8538,NULL,NULL
1072,Virgin Atlantic,NULL,NULL,Terminal 2,NULL,AIR CARRIER,(310) 215-4342,NULL,NULL
1140,Lufthansa,Located in Tom Bradley International Terminal (TBIT).,NULL,TBIT,NULL,AIR CARRIER,(310) 646-7150,NULL,NULL
1089,Bravo Aviation,Heliport facilities,NULL,Terminal 4,NULL,AIRCRAFT CHARTERS,(310) 337-6701,NULL,NULL
1141,Swiss International Air Lines Ltd.,NULL,NULL,TBIT,NULL,AIR CARRIER,(877) 359-7947,NULL,NULL
765,Superior Airline Services,NULL,NULL,Terminal 3,NULL,AIRCRAFT SERVICES,(310) 410-1132,NULL,NULL
804,Travelers Info-VIP,NULL,NULL,Terminal 1,Arrival Level,TRAVELERS ASSISTANCE,(310) 646-2271,NULL,NULL
805,Travelers Info-VIP,NULL,NULL,Terminal 2,Arrival Level,TRAVELERS ASSISTANCE,(310) 646-2272,NULL,NULL
806,Travelers Info-VIP,NULL,NULL,Terminal 3,Arrival Level,TRAVELERS ASSISTANCE,(310) 646-2273,NULL,NULL
807,Travelers Info-VIP,NULL,NULL,Terminal 4,Arrival Level,TRAVELERS ASSISTANCE,(310) 646-2274,NULL,NULL
810,Travelers Info-VIP,NULL,NULL,Terminal 7,Arrival Level,TRAVELERS ASSISTANCE,(310) 646-2277,NULL,NULL
811,Travelers Info-VIP,NULL,NULL,TBIT,Arrival Level,TRAVELERS ASSISTANCE,(310) 646-7365,NULL,NULL
822,"U.S. Dept. of Agriculture, Dept. of Plant Protection",NULL,NULL,Terminal 2,Arrival Level,"GOVERNMENT AGENCIES, AGRICULTURE",(310) 646-2936,NULL,NULL
823,"U.S. Dept. of Agriculture, Dept. of Plant Protection",NULL,NULL,Terminal 6,Arrival Level,"GOVERNMENT AGENCIES, AGRICULTURE",(310) 348-7512,NULL,NULL
1040,"U.S. Dept. of Agriculture, Dept. of Plant Protection",NULL,NULL,TBIT,Arrival Level,"GOVERNMENT AGENCIES, AGRICULTURE",(310) 215-2431,NULL,NULL
1041,"U.S. Dept. of Agriculture, Dept. of Plant Protection",NULL,NULL,Terminal 5,Arrival Level,"GOVERNMENT AGENCIES, AGRICULTURE",(310) 646-4397,NULL,NULL
829,U. S. Customs Service,NULL,NULL,TBIT,Arrival Level - Tom Bradley International Terminal,GOVERNMENT AGENCIES,(310) 568-7545,NULL,NULL
833,U.S. Immigration and Naturalization Service,NULL,NULL,TBIT,Arrival Level - Tom Bradley International Terminal,GOVERNMENT AGENCIES,(310) 568-7500,NULL,NULL
840,U.S. Public Health Service,"For public inquiries, call the Centers for Disease Control and Prevention (CDC) Hotline:
[phone]",NULL,TBIT,Division of Quarantine,GOVERNMENT AGENCIES,(310) 215-2427,NULL,NULL
841,U.S. Public Health Service,"For public inquiries, call the Centers for Disease Control and Prevention (CDC) Hotline:
[phone]",NULL,Terminal 2,Arrival Level,GOVERNMENT AGENCIES,(310) 215-2427,NULL,NULL
113,American Building Maintenance (ABM),NULL,NULL,Terminal 2,Departure Level,"CUSTODIAL SERVICE, GENERAL AIRPORT CLEANING SERVICES",(310) 670-3057,NULL,NULL
22,Aeroflot,Located in Tom Bradley International Terminal (TBIT).,NULL,TBIT,NULL,AIR CARRIER,(310) 281-5300,NULL,NULL
1457,Aeromexico ,NULL,NULL,Terminal 2,NULL,AIR CARRIER,(310) 646-0339,NULL,NULL
318,El Al Israel Airlines,Located in Tom Bradley International Terminal (TBIT).,NULL,TBIT,NULL,AIR CARRIER,(310) 646-3765,NULL,NULL
1941,CNBC,NULL,NULL,TBIT,NULL,GIFT SHOPS AND NEWS STANDS,424-732-3956,NULL,NULL
1894,Blue Window,NULL,"Blue Window serves up sandwiches, wraps, and healthy salads.",Terminal 3,Departure Level,FOOD AND BEVERAGE FACILITIES,213-235-0264,33.94596465501241,-118.40739698221375
1940,moshi ,NULL,NULL,Terminal 4,NULL,GIFT SHOPS AND NEWS STANDS,NULL,NULL,NULL
1905,Planet Hollywood,NULL,"Planet Hollywood grills up appetizers, burgers, entrees, and more.",TBIT,Ticketing Level,FOOD AND BEVERAGE FACILITIES,323-451-1004,NULL,NULL
1758,The Coffee Bean & Tea Leaf,NULL,"The Coffee Bean & Tea Leaf has an assortment of specialty coffee and blended coffee drinks, as well as tea and baked goods.",Terminal 7,Departure Level - Food Court,FOOD AND BEVERAGE FACILITIES,310-258-9775,33.941398,-118.399436
1924,nekter,NULL,"Get your daily dose of nutrients, improve your digestion, increase your energy, and boost your immune syst Juice Bar. Handcrafted juices, smoothies and acai bowls are natural, clean and always buzzing with energizing and nutrient-rich ingredients.",Terminal 3,Departure Level,FOOD AND BEVERAGE FACILITIES,NULL,NULL,NULL
1809,Hudson LAXpress (Gate 35),NULL,Hudson News features a wide array of last minute items for travelers.,Terminal 3,Departure Level,GIFT SHOPS AND NEWS STANDS,(310) 338-5453,33.946678,-118.407226
1930,Moshi,NULL,"Priding itself on offering unique accessories, Moshi is your one-stop-shop when it comes to finding quality one-of-a-kind items. Make sure you stop by this Terminal 3 gem!",Terminal 3,Departure Level,GIFT SHOPS AND NEWS STANDS,NULL,NULL,NULL
1931,Soundstage Market by Hudson,NULL,This convenient grab-and-go station offers refreshing beverages and tasty snacks to make your flight an enjoyable one.,Terminal 3,Departure Level,GIFT SHOPS AND NEWS STANDS,NULL,NULL,NULL
1932,The Parlor,NULL,"An iconic LA gastro-pub, The Parlor is a classic ode to the “good ole days” with well-crafted cocktails and a warm, nostalgic dining experience.",Terminal 3,Departure Level,FOOD AND BEVERAGE FACILITIES,213-235-3505,NULL,NULL
1928,La Familia,NULL,This vibrant restaurant will have you craving everything on the menu. Take a seat and bask in the moment while enjoying a delicious meal & refreshing beverage.,Terminal 3,NULL,FOOD AND BEVERAGE FACILITIES,310-307-7499,NULL,NULL
1939,Ashland Hill (and Bar),NULL,Ashland Hill’s food has been called “nuanced and delicious” with menus that draw from its California roots. Discover your inner foodie at this classic LA-based restaurant. ……. In search of the perfect drink? Look no further. Ashland Hill Bar’s vibrant ing,Terminal 3,NULL,FOOD AND BEVERAGE FACILITIES,NULL,NULL,NULL
1927,The New Stand,NULL,"The New Stand shop carries a variety of merchandise. From new media to high fashion, and weird toys to other interesting finds; you won’t come across anything quite like this.",Terminal 1,NULL,GIFT SHOPS AND NEWS STANDS,310-922-1302,NULL,NULL
1909,Reilly's Irish Pub,NULL,"Based on the West Hollywood original, this cozy pub serves up comfort food like grilled cheese, corned beef sliders, and nachos, as well as a wide selection of sandwiches, burgers, and street tacos in fun flavors. Beer lovers can try a flight to sample se",Terminal 1,Departure Level,FOOD AND BEVERAGE FACILITIES,NULL,33.947337509405685,-118.40123594810654
1929,Einstein Bros. Bagels,NULL,"With freshly baked bagels, sandwiches and coffee and so much more, Einstein Bros. Bagels is a delicious option day or night. Stop on in. ",Terminal 1,NULL,FOOD AND BEVERAGE FACILITIES,NULL,NULL,NULL
1888,Los Angeles America!,NULL," This regional specialty store houses a curated array of charming souvenirs, gifts, apparel and accessories associated with local pride, pop culture, and current events.",TBIT,Departure Level,GIFT SHOPS AND NEWS STANDS,310-339-9243,NULL,NULL
1923,LAX Essentials,NULL,The easiest way to stay on top of the hottest breaking news and financial updates is to tune into this shop’s conveniently located displays featuring CNBC’s original programming. Snacks and bottled beverages are also available for any last-minute needs.,TBIT,Departure Level,FOOD AND BEVERAGE FACILITIES,NULL,NULL,NULL
1871,DFS Duty Free - Fashion and Watches,NULL,"After more than 50 years in the travel retail industry, DFS is recognized as a leading luxury shopping destination for the world traveler. Throughout our history, we have nurtured the relationships built with our customers, our brand partners and our empl",TBIT,Great Hall,DUTY FREE SHOPS,310-348-2727,33.94360824,-118.41014858
1870,DFS Duty Free - Beauty and Spirits,NULL,"After more than 50 years in the travel retail industry, DFS is recognized as a leading luxury shopping destination for the world traveler. Throughout our history, we have nurtured the relationships built with our customers, our brand partners and our empl",TBIT,Great Hall,DUTY FREE SHOPS,310-348-2773,33.94305878,-118.41000618
1749,Coffee Corner,NULL,NULL,Terminal 5,Departure Level - Food Court,FOOD AND BEVERAGE FACILITIES,310-428-4987,33.9409037023787,-118.40410080489346
1687,Drink.LA,NULL,"Drink LA offers good things to eat and drink, serving champagne, beer, wine, liquor and cocktails of all descriptions.",TBIT,Great Hall - 5th Level,FOOD AND BEVERAGE FACILITIES,(310) 216-9861,33.943463,-118.410433
1886,BLU2o,NULL,Blu2O Bar offers cocktails along with a variety of bar bites and small plates.,Terminal 6,Departure Level,FOOD AND BEVERAGE FACILITIES,310-641-1785,33.94049794,-118.40190228
1806,ESavvy,NULL,Shop for the latest electronics and tech accessories at eSavvy.,Terminal 2,Arrival Level,GIFT SHOPS AND NEWS STANDS,(424) 277-3772,33.94546444,-118.4037322
1862,Access Hollywood,NULL,"Shop for snacks and gifts at Access Hollywood.
",Terminal 6,Arrival Level,GIFT SHOPS AND NEWS STANDS,NULL,33.94286285707541,-118.40191454698731
1652,Hugo Boss,NULL,"Synonymous with style, Hugo Boss is well known for classic high end designer men's apparel.
",Terminal 7,Departure Level,GIFT SHOPS AND NEWS STANDS,(310) 568-8747,33.941794,-118.399752
1755,The Counter Custom Built Burgers,NULL,"The Counter is a burger joint for the 21st century, also serving additional menu items including sweet potato fries, parfaits and beverages.
",Terminal 7,Departure Level - Food Court,FOOD AND BEVERAGE FACILITIES,(310) 227-4423,33.941398,-118.399436
1756,BLD,NULL,"BLD restaurant features an American classic menu, offering breakfast, lunch and dinner, as well as lighter options for the more health-minded traveler.
",Terminal 7,Departure Level - Food Court,FOOD AND BEVERAGE FACILITIES,310-258-9775,33.941398,-118.399436
1718,Ford's Filling Station,NULL,"Ford's Filling Station serves trendy, tasty dishes in their restaurant as well as a place to watch to watch the game.",Terminal 5,Departure Level,FOOD AND BEVERAGE FACILITIES,213-235-0254,33.940515,-118.404401
1815,LA Times Newsstand,NULL,"For travelers in a hurry, LA Times Newsstand offers salads, sandwiches, parfaits and more, plus a variety of beverages.",Terminal 5,Departure Level,GIFT SHOPS AND NEWS STANDS,213-235-0254,33.940444,-118.404364
1608,DFS Duty Free,NULL,DFS Duty Free offers a variety of products for travelers. Domestic passengers are invited to purchase everything but liquor and tobacco.,Terminal 4,Departure Level,DUTY FREE SHOPS,(310) 216-7134,33.941943,-118.406866
1630,Homeboy Cafe,NULL,Homeboy Cafe serves up Peet's Coffee & Tea accompanied by a wide assortment of sandwich and bakery items.,Terminal 4,Departure Level,FOOD AND BEVERAGE FACILITIES,213-235-0253,33.94193090758138,-118.40687455092615
1641,Entertainment Weekly Newsstand,NULL,Entertainment Weekly Newsstand offers reading material along with snacks and beverages.,Terminal 4,Departure Level,GIFT SHOPS AND NEWS STANDS,(310) 568-8286,33.941777,-118.407066
1631,Sammy's Woodfired Pizza,NULL,Sammy's Woodfired Pizza features a restaurant/bar offering east coast style pizza.,Terminal 4,Departure Level,FOOD AND BEVERAGE FACILITIES,213-235-0251,33.941312,-118.406737
1489,Hudson Booksellers,NULL,Grab a novel before your flight at Hudson Booksellers.,Terminal 4,Departure Level,GIFT SHOPS AND NEWS STANDS,(310) 568-0416,33.941114,-118.406897
1856,Dunkin Donuts,NULL,Enjoy a bit of the East Coast at Dunkin' Donuts.,Terminal 4,Departure Level,FOOD AND BEVERAGE FACILITIES,213-235-0259,33.941007,-118.406911
1642,Sunglass Hut,NULL,Sunglass Hut is the go-to place to shop for sunglasses.,Terminal 4,Departure Level,GIFT SHOPS AND NEWS STANDS,310-649-5579,33.940711,-118.406857
1640,On Time ,NULL,"On Time has a wide variety of items in demand by travelers, including sunglasses, watches, mobile accessories, and more.",Terminal 4,Departure Level,GIFT SHOPS AND NEWS STANDS,310-337-6761,33.9408,-118.406876
1793,See's Candies,NULL,"See's Candies offers chocolate, peanut brittle, truffles, nuts and so much more to tempt a sweet tooth.",TBIT,Arrival Level,GIFT SHOPS AND NEWS STANDS,310-642-0486,33.94391924,-118.40870202
1648,See's Candies,NULL,"See's Candies offers chocolate, peanut brittle, truffles, nuts and so much more to tempt a sweet tooth.",Terminal 5,Departure Level,GIFT SHOPS AND NEWS STANDS,(310) 338-0456,33.941812,-118.404367
1704,See's Candies,NULL,"See's Candies offers chocolate, peanut brittle, truffles, nuts and so much more to tempt a sweet tooth.",TBIT,North Concourse,GIFT SHOPS AND NEWS STANDS,(310) 417-4078,33.945509,-118.410835
1826,See's Candies,NULL,"See's Candies offers chocolate, peanut brittle, truffles, nuts and so much more to tempt a sweet tooth.",Terminal 6,Departure Level,GIFT SHOPS AND NEWS STANDS,310-646-1770,33.94214976,-118.40217537
1710,See's Candies,NULL,"See's Candies offers chocolate, peanut brittle, truffles, nuts and so much more to tempt a sweet tooth.",Terminal 4,Departure Level,GIFT SHOPS AND NEWS STANDS,(310) 410-9733,33.940818,-118.406664
1713,Campanile,NULL,Campanile restaurant features upscale but reasonably priced food with a well stocked bar.,Terminal 4,Departure Level - Food Court,FOOD AND BEVERAGE FACILITIES,310-646-3472,33.940695,-118.406552
1714,La Provence Patisserie and Cafe,NULL,"La Provence Patisserie and Cafe brings a taste of France to pastries, donuts, and desserts.",Terminal 4,Departure Level - Food Court,FOOD AND BEVERAGE FACILITIES,310-646-3472,33.940695,-118.406552
1715,Real Food Daily,NULL,"Real Food Daily is a lifesaver to travelers who want to avoid sugary, fatty food, offering tofu, veggies and organic menu items.",Terminal 4,Departure Level - Food Court,FOOD AND BEVERAGE FACILITIES,310-646-3472,33.94060154140892,-118.40651981349185
1716,8 oz. Burger Bar,NULL,"The 8 oz. Burger Bar offers grass fed burgers, sandwiches, and breakfast.",Terminal 4,Departure Level - Food Court,FOOD AND BEVERAGE FACILITIES,(310) 646-3472,33.940516487812054,-118.40657834435853
1717,Coles,NULL,"Coles, the originators of the french dip, offer four versions and various sides to meet everyone's tastes.",Terminal 4,Departure Level - Food Court,FOOD AND BEVERAGE FACILITIES,310-646-3472,33.940695,-118.406552
1612,Hudson News ,NULL,Hudson News features a wide array of last minute items for travelers.,Terminal 4,Departure Level,GIFT SHOPS AND NEWS STANDS,310-670-0474,33.940558,-118.406908
1831,Starbucks Evenings,NULL,"Starbucks is an internationally known coffee shop offering drinks, snacks, and to-go items.",Terminal 6,Departure Level,FOOD AND BEVERAGE FACILITIES,310-338-1591,33.94214715,-118.40208905
1892,Starbucks (Arrivals),NULL,"Starbucks is an internationally known coffee shop offering drinks, snacks, and to-go items.",Terminal 6,Arrival Level,FOOD AND BEVERAGE FACILITIES,310-307-7548,33.94277385116231,-118.40230078508546
1822,Starbucks,NULL,"Starbucks is an internationally known coffee shop offering drinks, snacks, and to-go items.",Terminal 2,Arrival Level,FOOD AND BEVERAGE FACILITIES,(310) 646-4680,33.945443,-118.40349754
1733,Starbucks,NULL,"Starbucks is an internationally known coffee shop offering drinks, snacks, and to-go items.",TBIT,Great Hall,FOOD AND BEVERAGE FACILITIES,310-646-1770,33.94265637,-118.41048085
1675,Starbucks,NULL,"Starbucks is an internationally known coffee shop offering drinks, snacks, and to-go items.",Terminal 4,Arrival Level,FOOD AND BEVERAGE FACILITIES,310-646-3472,33.942284316976774,-118.4072253208368
1921,Starbucks ,NULL,"Starbucks is an internationally known coffee shop offering drinks, snacks, and to-go items.",Terminal 3,Departure Level,FOOD AND BEVERAGE FACILITIES,310-307-7499,33.9466633227381,-118.4072977404802
1920,LA Life,NULL,Shop for a variety of grab & go foods and snacks at LA Life.,Terminal 3,Departure Level,FOOD AND BEVERAGE FACILITIES,310-307-7499,33.94663773469007,-118.40746806075265
1721,Petrossian Caviar & Champagne Bar,NULL,Visit Petrossian Caviar and Champagne Bar for a full service restaurant and bar serving fine foods and spirits.,TBIT,Great Hall,FOOD AND BEVERAGE FACILITIES,(310) 410-9098,33.94354305,-118.41055418
1698,iStore Boutique,NULL,iStore stocks a wide variety of apple electronics and accessories.,TBIT,Great Hall,GIFT SHOPS AND NEWS STANDS,(310) 258-2406,33.94346089,-118.41055763
1684,ink.sack,NULL,Ink.sack serves up a long list of classic sandwiches as well as some eclectic options.,TBIT,Great Hall,FOOD AND BEVERAGE FACILITIES,310-646-1770,33.94331034,-118.41055974
1685,Vino Volo,NULL,Vino Volo offers various small plates and wines. They also sell bottles to go.,TBIT,Great Hall,FOOD AND BEVERAGE FACILITIES,310-646-1770,33.94321449,-118.41052878
1917,Book Soup,NULL,Search for a book or magazine at the Book Soup Bookstore.,TBIT,NULL,GIFT SHOPS AND NEWS STANDS,424-800-2262,NULL,NULL
1651,Book Soup,NULL,Search for a book or magazine at the Book Soup Bookstore.,Terminal 7,Departure Level,GIFT SHOPS AND NEWS STANDS,(310) 642-0971,33.942041,-118.399524
1737,Pinkberry,NULL,"An airport favorite, Pinkberry is a go-to place for frozen yogurt with all the toppings.",TBIT,South Concourse,FOOD AND BEVERAGE FACILITIES,(424) 227-7535,33.941011,-118.410207
1842,Pinkberry,NULL,"An airport favorite, Pinkberry is a go-to place for frozen yogurt with all the toppings.",TBIT,Arrival Level,FOOD AND BEVERAGE FACILITIES,310-646-1770,33.94339875,-118.40869147
1853,XpresSpa,NULL,"XpresSpa offers the ultimate relaxation experience such as a facial, massage, manicure, pedicure, waxing and much more.",TBIT,Departure Level,"BUSINESS SERVICES, SPAS",310-410-1950,33.940403,-118.410234
